field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,,
description,Description,,,DCTERMS.description,,
date,Date,,,DCTerms.date,,
type,Type,,,DCTerms.type,,
location,Location,,,DCTerms.location,,
subject,Subjects,true,,DCTerms.subject,,
Provenance,provenance,true,,DCTerms.provenance,,
repository,Repository,,,DCTerms.repository,,
materials,Materials,,,DCTerms.materials,,
dimensions,Dimensions,,,,,
dimensionsCm,Dimensions (cm),,,,,
accessionNumber,Accession Number,,,,,
tellalianNumber,Tellalian Number,,,,,
donor,Donor,,,,,
exhibitionHistory,Exhibition History,,,,,
publicationHistory,Publication History,,,,,
conservationHistory,Conservation History,,,,,
rights,Rights Statement,,,,,